Iteration,Round,Subround,Controls_Correct
2,1,282,1
2,1,283,1
2,1,284,1
2,1,285,1
2,1,286,1
2,1,287,1
2,1,288,1
2,1,289,1
2,1,290,1
2,1,291,1
2,1,292,1
2,1,293,1
2,2,2,1
2,2,3,1
2,2,4,1
2,2,5,1
2,2,6,1
2,2,7,1
2,2,8,1
2,2,9,1
2,2,10,1
2,2,11,1
2,2,12,1
2,2,13,1
2,2,14,1
2,2,15,1
2,2,16,1
2,2,17,1
2,2,18,1
2,2,19,1
2,2,20,1
2,2,21,1
2,2,22,1
2,2,23,1
2,2,24,1
2,2,25,1
2,2,26,1
2,2,27,1
2,2,28,1
2,2,29,1
2,2,30,1
2,2,31,1
2,2,32,1
2,2,33,1
2,2,34,1
2,2,35,1
2,2,36,1
2,2,37,1
2,2,38,1
2,2,39,1
2,2,40,1
2,2,41,1
2,2,42,1
2,2,43,1
2,2,44,1
2,2,45,1
2,2,46,1
2,2,47,1
2,2,48,1
2,2,49,1
2,2,50,1
2,2,51,1
2,2,52,1
2,2,53,1
2,2,54,1
2,2,55,1
2,2,56,1
2,2,57,1
2,2,58,1
2,2,59,1
2,2,60,1
2,2,61,1
2,2,62,1
2,2,63,1
2,2,64,1
2,2,65,1
2,2,66,1
2,2,67,1
2,2,68,1
2,2,69,1
2,2,70,1
2,2,71,1
2,2,72,1
2,2,73,1
2,2,74,1
2,2,75,1
2,2,76,1
2,2,77,1
2,2,78,1
2,2,79,1
2,2,80,1
2,2,81,1
2,2,82,1
2,2,83,1
2,2,84,1
2,2,85,1
2,2,86,1
2,2,87,1
2,2,88,1
2,2,89,1
2,2,90,1
2,2,91,1
2,2,92,1
2,2,93,1
2,2,94,1
2,2,95,1
2,2,96,1
2,2,97,1
2,2,98,1
2,2,99,1
2,2,100,1
2,2,101,1
2,2,102,1
2,2,103,1
2,2,104,1
2,2,105,1
2,2,106,1
2,2,107,1
2,2,108,1
2,2,109,1
2,2,110,1
2,2,111,1
2,2,112,1
2,2,113,1
2,2,114,1
2,2,115,1
2,2,116,1
2,2,117,1
2,2,118,1
2,2,119,1
2,2,120,1
2,2,121,1
2,2,122,1
2,2,123,1
2,2,124,1
2,2,125,1
2,2,126,1
2,2,127,1
2,2,128,1
2,2,129,1
2,2,130,1
2,2,131,1
2,2,132,1
2,2,133,1
2,2,134,1
2,2,135,1
2,2,136,1
2,2,137,1
2,2,138,1
2,2,139,1
2,2,140,1
2,2,141,1
2,2,142,1
2,2,143,1
2,2,144,1
2,2,145,1
2,2,146,1
2,2,147,1
2,2,148,1
2,2,149,1
2,2,150,1
2,2,151,1
2,2,152,1
2,2,153,1
2,2,154,1
2,2,155,1
2,2,156,1
2,2,157,1
2,2,158,1
2,2,159,1
2,2,160,1
2,2,161,1
2,2,162,1
2,2,163,1
2,2,164,1
2,2,165,1
2,2,166,1
2,2,167,1
2,2,168,1
2,2,169,1
2,2,170,1
2,2,171,1
2,2,172,1
2,2,173,1
2,2,174,1
2,2,175,1
2,2,176,1
2,2,177,1
2,2,178,1
2,2,179,1
2,2,180,1
2,2,181,1
2,2,182,1
2,2,183,1
2,2,184,1
2,2,185,1
2,2,186,1
2,2,187,1
2,2,188,1
2,2,189,1
2,2,190,1
2,2,191,1
2,2,192,1
2,2,193,1
2,2,194,1
2,2,195,1
2,2,196,1
2,2,197,1
2,2,198,1
2,2,199,1
2,2,200,1
2,2,201,1
2,2,202,1
2,2,203,1
2,2,204,1
2,2,205,1
2,2,206,1
2,2,207,1
2,2,208,1
2,2,209,1
2,2,210,1
2,2,211,1
2,2,212,1
2,2,213,1
2,2,214,1
2,2,215,1
2,2,216,1
2,2,217,1
2,2,218,1
2,2,219,1
2,2,220,1
2,2,221,1
2,2,222,1
2,2,223,1
2,2,224,1
2,2,225,1
2,2,226,1
2,2,227,1
2,2,228,1
2,2,229,1
2,2,230,1
2,2,231,1
2,2,232,1
2,2,233,1
2,2,234,1
2,2,235,1
2,2,236,1
2,2,237,1
2,2,238,1
2,2,239,1
2,2,240,1
2,2,241,1
2,2,242,1
2,2,243,1
2,2,244,1
2,2,245,1
2,2,246,1
2,2,247,1
2,2,248,1
2,2,249,1
2,2,250,1
2,2,251,1
2,2,252,1
2,2,253,1
2,2,254,1
2,2,255,1
2,2,256,1
2,2,257,1
2,2,258,1
2,2,259,1
2,2,260,1
2,2,261,1
2,2,262,1
2,2,263,1
2,2,264,1
2,2,265,1
2,2,266,1
2,2,267,1
2,2,268,1
2,2,269,1
2,2,270,1
2,2,271,1
2,2,272,1
2,2,273,1
2,2,274,1
2,2,275,1
2,2,276,1
2,2,277,1
2,2,278,1
2,2,279,1
2,2,280,1
2,2,281,1
2,2,282,1
2,2,283,1
2,2,284,1
2,2,285,1
2,2,286,1
2,2,287,1
2,2,288,1
2,2,289,1
2,2,290,1
2,2,291,1
2,2,292,1
2,2,293,1
2,3,2,1
2,3,3,1
2,3,4,1
2,3,5,1
2,3,6,1
2,3,7,1
2,3,8,1
2,3,9,1
2,3,10,1
2,3,11,1
2,3,12,1
2,3,13,1
2,3,14,1
2,3,15,1
2,3,16,1
2,3,17,1
2,3,18,1
2,3,19,1
2,3,20,1
2,3,21,1
2,3,22,1
2,3,23,1
2,3,24,1
2,3,25,1
2,3,26,1
2,3,27,1
2,3,28,1
2,3,29,1
2,3,30,1
2,3,31,1
2,3,32,1
2,3,33,1
2,3,34,1
2,3,35,1
2,3,36,1
2,3,37,1
2,3,38,1
2,3,39,1
2,3,40,1
2,3,41,1
2,3,42,1
2,3,43,1
2,3,44,1
2,3,45,1
2,3,46,1
2,3,47,1
2,3,48,1
2,3,49,1
2,3,50,1
2,3,51,1
2,3,52,1
2,3,53,1
2,3,54,1
2,3,55,1
2,3,56,1
2,3,57,1
2,3,58,1
2,3,59,1
2,3,60,1
2,3,61,1
2,3,62,1
2,3,63,1
2,3,64,1
2,3,65,1
2,3,66,1
2,3,67,1
2,3,68,1
2,3,69,1
2,3,70,1
2,3,71,1
2,3,72,1
2,3,73,1
2,3,74,1
2,3,75,1
2,3,76,1
2,3,77,1
2,3,78,1
2,3,79,1
2,3,80,1
2,3,81,1
2,3,82,1
2,3,83,1
2,3,84,1
2,3,85,1
2,3,86,1
2,3,87,1
2,3,88,1
2,3,89,1
2,3,90,1
2,3,91,1
2,3,92,1
2,3,93,1
2,3,94,1
2,3,95,1
2,3,96,1
2,3,97,1
2,3,98,1
2,3,99,1
2,3,100,1
2,3,101,1
2,3,102,1
2,3,103,1
2,3,104,1
2,3,105,1
2,3,106,1
2,3,107,1
2,3,108,1
2,3,109,1
2,3,110,1
2,3,111,1
2,3,112,1
2,3,113,1
2,3,114,1
2,3,115,1
2,3,116,1
2,3,117,1
2,3,118,1
2,3,119,1
2,3,120,1
2,3,121,1
2,3,122,1
2,3,123,1
2,3,124,1
2,3,125,1
2,3,126,1
2,3,127,1
2,3,128,1
2,3,129,1
2,3,130,1
2,3,131,1
2,3,132,1
2,3,133,1
2,3,134,1
2,3,135,1
2,3,136,1
2,3,137,1
2,3,138,1
2,3,139,1
2,3,140,1
2,3,141,1
2,3,142,1
2,3,143,1
2,3,144,1
2,3,145,1
2,3,146,1
2,3,147,1
2,3,148,1
2,3,149,1
2,3,150,1
2,3,151,1
2,3,152,1
2,3,153,1
2,3,154,1
2,3,155,1
2,3,156,1
2,3,157,1
2,3,158,1
2,3,159,1
2,3,160,1
2,3,161,1
2,3,162,1
2,3,163,1
2,3,164,1
2,3,165,1
2,3,166,1
2,3,167,1
2,3,168,1
2,3,169,1
2,3,170,1
2,3,171,1
2,3,172,1
2,3,173,1
2,3,174,1
2,3,175,1
2,3,176,1
2,3,177,1
2,3,178,1
2,3,179,1
2,3,180,1
2,3,181,1
2,3,182,1
2,3,183,1
2,3,184,1
2,3,185,1
2,3,186,1
2,3,187,1
2,3,188,1
2,3,189,1
2,3,190,1
2,3,191,1
2,3,192,1
2,3,193,1
2,3,194,1
2,3,195,1
2,3,196,1
2,3,197,1
2,3,198,1
2,3,199,1
2,3,200,1
2,3,201,1
2,3,202,1
2,3,203,1
2,3,204,1
2,3,205,1
2,3,206,1
2,3,207,1
2,3,208,1
2,3,209,1
2,3,210,1
2,3,211,1
2,3,212,1
2,3,213,1
2,3,214,1
2,3,215,1
2,3,216,1
2,3,217,1
2,3,218,1
2,3,219,1
2,3,220,1
2,3,221,1
2,3,222,1
2,3,223,1
2,3,224,1
2,3,225,1
2,3,226,1
2,3,227,1
2,3,228,1
2,3,229,1
2,3,230,1
2,3,231,1
2,3,232,1
2,3,233,1
2,3,234,1
2,3,235,1
2,3,236,1
2,3,237,1
2,3,238,1
2,3,239,1
2,3,240,1
2,3,241,1
2,3,242,1
2,3,243,1
2,3,244,1
2,3,245,1
2,3,246,1
2,3,247,1
2,3,248,1
2,3,249,1
2,3,250,1
2,3,251,1
2,3,252,1
2,3,253,1
2,3,254,1
2,3,255,1
2,3,256,1
2,3,257,1
2,3,258,1
2,3,259,1
2,3,260,1
2,3,261,1
2,3,262,1
2,3,263,1
2,3,264,1
2,3,265,1
2,3,266,1
2,3,267,1
2,3,268,1
2,3,269,1
2,3,270,1
2,3,271,1
2,3,272,1
2,3,273,1
2,3,274,1
2,3,275,1
2,3,276,1
2,3,277,1
2,3,278,1
2,3,279,1
2,3,280,1
2,3,281,1
2,3,282,1
2,3,283,1
2,3,284,1
2,3,285,1
2,3,286,1
2,3,287,1
2,3,288,1
2,3,289,1
2,3,290,1
2,3,291,1
2,3,292,1
2,3,293,1
2,4,2,1
2,4,3,1
2,4,4,1
2,4,5,1
2,4,6,1
2,4,7,1
2,4,8,1
2,4,9,1
2,4,10,1
2,4,11,1
2,4,12,1
2,4,13,1
2,4,14,1
2,4,15,1
2,4,16,1
2,4,17,1
2,4,18,1
2,4,19,1
2,4,20,1
2,4,21,1
2,4,22,1
2,4,23,1
2,4,24,1
2,4,25,1
2,4,26,1
2,4,27,1
2,4,28,1
2,4,29,1
2,4,30,1
2,4,31,1
2,4,32,1
2,4,33,1
2,4,34,1
2,4,35,1
2,4,36,1
2,4,37,1
2,4,38,1
2,4,39,1
2,4,40,1
2,4,41,1
2,4,42,1
2,4,43,1
2,4,44,1
2,4,45,1
2,4,46,1
2,4,47,1
2,4,48,1
2,4,49,1
2,4,50,1
2,4,51,1
2,4,52,1
2,4,53,1
2,4,54,1
2,4,55,1
2,4,56,1
2,4,57,1
2,4,58,1
2,4,59,1
2,4,60,1
2,4,61,1
2,4,62,1
2,4,63,1
2,4,64,1
2,4,65,1
2,4,66,1
2,4,67,1
2,4,68,1
2,4,69,1
2,4,70,1
2,4,71,1
2,4,72,1
2,4,73,1
2,4,74,1
2,4,75,1
2,4,76,1
2,4,77,1
2,4,78,1
2,4,79,1
2,4,80,1
2,4,81,1
2,4,82,1
2,4,83,1
2,4,84,1
2,4,85,1
2,4,86,1
2,4,87,1
2,4,88,1
2,4,89,1
2,4,90,1
2,4,91,1
2,4,92,1
2,4,93,1
2,4,94,1
2,4,95,1
2,4,96,1
2,4,97,1
2,4,98,1
2,4,99,1
2,4,100,1
2,4,101,1
2,4,102,1
2,4,103,1
2,4,104,1
2,4,105,1
2,4,106,1
2,4,107,1
2,4,108,1
2,4,109,1
2,4,110,1
2,4,111,1
2,4,112,1
2,4,113,1
2,4,114,1
2,4,115,1
2,4,116,1
2,4,117,1
2,4,118,1
2,4,119,1
2,4,120,1
2,4,121,1
2,4,122,1
2,4,123,1
2,4,124,1
2,4,125,1
2,4,126,1
2,4,127,1
2,4,128,1
2,4,129,1
2,4,130,1
2,4,131,1
2,4,132,1
2,4,133,1
2,4,134,1
2,4,135,1
2,4,136,1
2,4,137,1
2,4,138,1
2,4,139,1
2,4,140,1
2,4,141,1
2,4,142,1
2,4,143,1
2,4,144,1
2,4,145,1
2,4,146,1
2,4,147,1
2,4,148,1
2,4,149,1
2,4,150,1
2,4,151,1
2,4,152,1
2,4,153,1
2,4,154,1
2,4,155,1
2,4,156,1
2,4,157,1
2,4,158,1
2,4,159,1
2,4,160,1
2,4,161,1
2,4,162,1
2,4,163,1
2,4,164,1
2,4,165,1
2,4,166,1
2,4,167,1
2,4,168,1
2,4,169,1
2,4,170,1
2,4,171,1
2,4,172,1
2,4,173,1
2,4,174,1
2,4,175,1
2,4,176,1
2,4,177,1
2,4,178,1
2,4,179,1
2,4,180,1
2,4,181,1
2,4,182,1
2,4,183,1
2,4,184,1
2,4,185,1
2,4,186,1
2,4,187,1
2,4,188,1
2,4,189,1
2,4,190,1
2,4,191,1
2,4,192,1
2,4,193,1
2,4,194,1
2,4,195,1
2,4,196,1
2,4,197,1
2,4,198,1
2,4,199,1
2,4,200,1
2,4,201,1
2,4,202,1
2,4,203,1
2,4,204,1
2,4,205,1
2,4,206,1
2,4,207,1
2,4,208,1
2,4,209,1
2,4,210,1
2,4,211,1
2,4,212,1
2,4,213,1
2,4,214,1
2,4,215,1
2,4,216,1
2,4,217,1
2,4,218,1
2,4,219,1
2,4,220,1
2,4,221,1
2,4,222,1
2,4,223,1
2,4,224,1
2,4,225,1
2,4,226,1
2,4,227,1
2,4,228,1
2,4,229,1
2,4,230,1
2,4,231,1
2,4,232,1
2,4,233,1
2,4,234,1
2,4,235,1
2,4,236,1
2,4,237,1
2,4,238,1
2,4,239,1
2,4,240,1
2,4,241,1
2,4,242,1
2,4,243,1
2,4,244,1
2,4,245,1
2,4,246,1
2,4,247,1
2,4,248,1
2,4,249,1
2,4,250,1
2,4,251,1
2,4,252,1
2,4,253,1
2,4,254,1
2,4,255,1
2,4,256,1
2,4,257,1
2,4,258,1
2,4,259,1
2,4,260,1
2,4,261,1
2,4,262,1
2,4,263,1
2,4,264,1
2,4,265,1
2,4,266,1
2,4,267,1
2,4,268,1
2,4,269,1
2,4,270,1
2,4,271,1
2,4,272,1
2,4,273,1
2,4,274,1
2,4,275,1
2,4,276,1
2,4,277,1
2,4,278,1
2,4,279,1
2,4,280,1
2,4,281,1
2,4,282,1
2,4,283,1
2,4,284,1
2,4,285,1
2,4,286,1
2,4,287,1
2,4,288,1
2,4,289,1
2,4,290,1
2,4,291,1
2,4,292,1
2,4,293,1
2,5,2,1
2,5,3,1
2,5,4,1
2,5,5,1
2,5,6,1
2,5,7,1
2,5,8,1
2,5,9,1
2,5,10,1
2,5,11,1
2,5,12,1
2,5,13,1
2,5,14,1
2,5,15,1
2,5,16,1
2,5,17,1
2,5,18,1
2,5,19,1
2,5,20,1
2,5,21,1
2,5,22,1
2,5,23,1
2,5,24,1
2,5,25,1
2,5,26,1
2,5,27,1
2,5,28,1
2,5,29,1
2,5,30,1
2,5,31,1
2,5,32,1
2,5,33,1
2,5,34,1
2,5,35,1
2,5,36,1
2,5,37,1
2,5,38,1
2,5,39,1
2,5,40,1
2,5,41,1
2,5,42,1
2,5,43,1
2,5,44,1
2,5,45,1
2,5,46,1
2,5,47,1
2,5,48,1
2,5,49,1
2,5,50,1
2,5,51,1
2,5,52,1
2,5,53,1
2,5,54,1
2,5,55,1
2,5,56,1
2,5,57,1
2,5,58,1
2,5,59,1
2,5,60,1
2,5,61,1
2,5,62,1
2,5,63,1
2,5,64,1
2,5,65,1
2,5,66,1
2,5,67,1
2,5,68,1
2,5,69,1
2,5,70,1
2,5,71,1
2,5,72,1
2,5,73,1
2,5,74,1
2,5,75,1
2,5,76,1
2,5,77,1
2,5,78,1
2,5,79,1
2,5,80,1
2,5,81,1
2,5,82,1
2,5,83,1
2,5,84,1
2,5,85,1
2,5,86,1
2,5,87,1
2,5,88,1
2,5,89,1
2,5,90,1
2,5,91,1
2,5,92,1
2,5,93,1
2,5,94,1
2,5,95,1
2,5,96,1
2,5,97,1
2,5,98,1
2,5,99,1
2,5,100,1
2,5,101,1
2,5,102,1
2,5,103,1
2,5,104,1
2,5,105,1
2,5,106,1
2,5,107,1
2,5,108,1
2,5,109,1
2,5,110,1
2,5,111,1
2,5,112,1
2,5,113,1
2,5,114,1
2,5,115,1
2,5,116,1
2,5,117,1
2,5,118,1
2,5,119,1
2,5,120,1
2,5,121,1
2,5,122,1
2,5,123,1
2,5,124,1
2,5,125,1
2,5,126,1
2,5,127,1
2,5,128,1
2,5,129,1
2,5,130,1
2,5,131,1
2,5,132,1
2,5,133,1
2,5,134,1
2,5,135,1
2,5,136,1
2,5,137,1
2,5,138,1
2,5,139,1
2,5,140,1
2,5,141,1
2,5,142,1
2,5,143,1
2,5,144,1
2,5,145,1
2,5,146,1
2,5,147,1
2,5,148,1
2,5,149,1
2,5,150,1
2,5,151,1
2,5,152,1
2,5,153,1
2,5,154,1
2,5,155,1
2,5,156,1
2,5,157,1
2,5,158,1
2,5,159,1
2,5,160,1
2,5,161,1
2,5,162,1
2,5,163,1
2,5,164,1
2,5,165,1
2,5,166,1
2,5,167,1
2,5,168,1
2,5,169,1
2,5,170,1
2,5,171,1
2,5,172,1
2,5,173,1
2,5,174,1
2,5,175,1
2,5,176,1
2,5,177,1
2,5,178,1
2,5,179,1
2,5,180,1
2,5,181,1
2,5,182,1
2,5,183,1
2,5,184,1
2,5,185,1
2,5,186,1
2,5,187,1
2,5,188,1
2,5,189,1
2,5,190,1
2,5,191,1
2,5,192,1
2,5,193,1
2,5,194,1
2,5,195,1
2,5,196,1
2,5,197,1
2,5,198,1
2,5,199,1
2,5,200,1
2,5,201,1
2,5,202,1
2,5,203,1
2,5,204,1
2,5,205,1
2,5,206,1
2,5,207,1
2,5,208,1
2,5,209,1
2,5,210,1
2,5,211,1
2,5,212,1
2,5,213,1
2,5,214,1
2,5,215,1
2,5,216,1
2,5,217,1
2,5,218,1
2,5,219,1
2,5,220,1
2,5,221,1
2,5,222,1
2,5,223,1
2,5,224,1
2,5,225,1
2,5,226,1
2,5,227,1
2,5,228,1
2,5,229,1
2,5,230,1
2,5,231,1
2,5,232,1
2,5,233,1
2,5,234,1
2,5,235,1
2,5,236,1
2,5,237,1
2,5,238,1
2,5,239,1
2,5,240,1
2,5,241,1
2,5,242,1
2,5,243,1
2,5,244,1
2,5,245,1
2,5,246,1
2,5,247,1
2,5,248,1
2,5,249,1
2,5,250,1
2,5,251,1
2,5,252,1
2,5,253,1
2,5,254,1
2,5,255,1
2,5,256,1
2,5,257,1
2,5,258,1
2,5,259,1
2,5,260,1
2,5,261,1
2,5,262,1
2,5,263,1
2,5,264,1
2,5,265,1
2,5,266,1
2,5,267,1
2,5,268,1
2,5,269,1
2,5,270,1
2,5,271,1
2,5,272,1
2,5,273,1
2,5,274,1
2,5,275,1
2,5,276,1
2,5,277,1
2,5,278,1
2,5,279,1
2,5,280,1
2,5,281,1
2,5,282,1
2,5,283,1
2,5,284,1
2,5,285,1
2,5,286,1
2,5,287,1
2,5,288,1
2,5,289,1
2,5,290,1
2,5,291,1
2,5,292,1
2,5,293,1
3,1,2,1
3,1,3,1
3,1,4,1
3,1,5,1
3,1,6,1
3,1,7,1
3,1,8,1
3,1,9,1
3,1,10,1
3,1,11,1
3,1,12,1
3,1,13,1
3,1,14,1
3,1,15,1
3,1,16,1
3,1,17,1
3,1,18,1
3,1,19,1
3,1,20,1
3,1,21,1
3,1,22,1
3,1,23,1
3,1,24,1
3,1,25,1
3,1,26,1
3,1,27,1
3,1,28,1
3,1,29,1
3,1,30,1
3,1,31,1
3,1,32,1
3,1,33,1
3,1,34,1
3,1,35,1
3,1,36,1
3,1,37,1
3,1,38,1
3,1,39,1
3,1,40,1
3,1,41,1
3,1,42,1
3,1,43,1
3,1,44,1
3,1,45,1
3,1,46,1
3,1,47,1
3,1,48,1
3,1,49,1
3,1,50,1
3,1,51,1
3,1,52,1
3,1,53,1
3,1,54,1
3,1,55,1
3,1,56,1
3,1,57,1
3,1,58,1
3,1,59,1
3,1,60,1
3,1,61,1
3,1,62,1
3,1,63,1
3,1,64,1
3,1,65,1
3,1,66,1
3,1,67,1
3,1,68,1
3,1,69,1
3,1,70,1
3,1,71,1
3,1,72,1
3,1,73,1
3,1,74,1
3,1,75,1
3,1,76,1
3,1,77,1
3,1,78,1
3,1,79,1
3,1,80,1
3,1,81,1
3,1,82,1
3,1,83,1
3,1,84,1
3,1,85,1
3,1,86,1
3,1,87,1
3,1,88,1
3,1,89,1
3,1,90,1
3,1,91,1
3,1,92,1
3,1,93,1
3,1,94,1
3,1,95,1
3,1,96,1
3,1,97,1
3,1,98,1
3,1,99,1
3,1,100,1
3,1,101,1
3,1,102,1
3,1,103,1
3,1,104,1
3,1,105,1
3,1,106,1
3,1,107,1
3,1,108,1
3,1,109,1
3,1,110,1
3,1,111,1
3,1,112,1
3,1,113,1
3,1,114,1
3,1,115,1
3,1,116,1
3,1,117,1
3,1,118,1
3,1,119,1
3,1,120,1
3,1,121,1
3,1,122,1
3,1,123,1
3,1,124,1
3,1,125,1
3,1,126,1
3,1,127,1
3,1,128,1
3,1,129,1
3,1,130,1
3,1,131,1
3,1,132,1
3,1,133,1
3,1,134,1
3,1,135,1
3,1,136,1
3,1,137,1
3,1,138,1
3,1,139,1
3,1,140,1
3,1,141,1
3,1,142,1
3,1,143,1
3,1,144,1
3,1,145,1
3,1,146,1
3,1,147,1
3,1,148,1
3,1,149,1
3,1,150,1
3,1,151,1
3,1,152,1
3,1,153,1
3,1,154,1
3,1,155,1
3,1,156,1
3,1,157,1
3,1,158,1
3,1,159,1
3,1,160,1
3,1,161,1
3,1,162,1
3,1,163,1
3,1,164,1
3,1,165,1
3,1,166,1
3,1,167,1
3,1,168,1
3,1,169,1
3,1,170,1
3,1,171,1
3,1,172,1
3,1,173,1
3,1,174,1
3,1,175,1
3,1,176,1
3,1,177,1
3,1,178,1
3,1,179,1
3,1,180,1
3,1,181,1
3,1,182,1
3,1,183,1
3,1,184,1
3,1,185,1
3,1,186,1
3,1,187,1
3,1,188,1
3,1,189,1
3,1,190,1
3,1,191,1
3,1,192,1
3,1,193,1
3,1,194,1
3,1,195,1
3,1,196,1
3,1,197,1
3,1,198,1
3,1,199,1
3,1,200,1
3,1,201,1
3,1,202,1
3,1,203,1
3,1,204,1
3,1,205,1
3,1,206,1
3,1,207,1
3,1,208,1
3,1,209,1
3,1,210,1
3,1,211,1
3,1,212,1
3,1,213,1
3,1,214,1
3,1,215,1
3,1,216,1
3,1,217,1
3,1,218,1
3,1,219,1
3,1,220,1
3,1,221,1
3,1,222,1
3,1,223,1
3,1,224,1
3,1,225,1
3,1,226,1
3,1,227,1
3,1,228,1
3,1,229,1
3,1,230,1
3,1,231,1
3,1,232,1
3,1,233,1
3,1,234,1
3,1,235,1
3,1,236,1
3,1,237,1
3,1,238,1
3,1,239,1
3,1,240,1
3,1,241,1
3,1,242,1
3,1,243,1
3,1,244,1
3,1,245,1
3,1,246,1
3,1,247,1
3,1,248,1
3,1,249,1
3,1,250,1
3,1,251,1
3,1,252,1
3,1,253,1
3,1,254,1
3,1,255,1
3,1,256,1
3,1,257,1
3,1,258,1
3,1,259,1
3,1,260,1
3,1,261,1
3,1,262,1
3,1,263,1
3,1,264,1
3,1,265,1
3,1,266,1
3,1,267,1
3,1,268,1
3,1,269,1
3,1,270,1
3,1,271,1
3,1,272,1
3,1,273,1
3,1,274,1
3,1,275,1
3,1,276,1
3,1,277,1
3,1,278,1
3,1,279,1
3,1,280,1
3,1,281,1
3,1,282,1
3,1,283,1
3,1,284,1
3,1,285,1
3,1,286,1
3,1,287,1
3,1,288,1
3,1,289,1
3,1,290,1
3,1,291,1
3,1,292,1
3,1,293,1
3,2,2,1
3,2,3,1
3,2,4,1
3,2,5,1
3,2,6,1
3,2,7,1
3,2,8,1
3,2,9,1
3,2,10,1
3,2,11,1
3,2,12,1
3,2,13,1
3,2,14,1
3,2,15,1
3,2,16,1
3,2,17,1
3,2,18,1
3,2,19,1
3,2,20,1
3,2,21,1
3,2,22,1
3,2,23,1
3,2,24,1
3,2,25,1
3,2,26,1
3,2,27,1
3,2,28,1
3,2,29,1
3,2,30,1
3,2,31,1
3,2,32,1
3,2,33,1
3,2,34,1
3,2,35,1
3,2,36,1
3,2,37,1
3,2,38,1
3,2,39,1
3,2,40,1
3,2,41,1
3,2,42,1
3,2,43,1
3,2,44,1
3,2,45,1
3,2,46,1
3,2,47,1
3,2,48,1
3,2,49,1
3,2,50,1
3,2,51,1
3,2,52,1
3,2,53,1
3,2,54,1
3,2,55,1
3,2,56,1
3,2,57,1
3,2,58,1
3,2,59,1
3,2,60,1
3,2,61,1
3,2,62,1
3,2,63,1
3,2,64,1
3,2,65,1
3,2,66,1
3,2,67,1
3,2,68,1
3,2,69,1
3,2,70,1
3,2,71,1
3,2,72,1
3,2,73,1
3,2,74,1
3,2,75,1
3,2,76,1
3,2,77,1
3,2,78,1
3,2,79,1
3,2,80,1
3,2,81,1
3,2,82,1
3,2,83,1
3,2,84,1
3,2,85,1
3,2,86,1
3,2,87,1
3,2,88,1
3,2,89,1
3,2,90,1
3,2,91,1
3,2,92,1
3,2,93,1
3,2,94,1
3,2,95,1
3,2,96,1
3,2,97,1
3,2,98,1
3,2,99,1
3,2,100,1
3,2,101,1
3,2,102,1
3,2,103,1
3,2,104,1
3,2,105,1
3,2,106,1
3,2,107,1
3,2,108,1
3,2,109,1
3,2,110,1
3,2,111,1
3,2,112,1
3,2,113,1
3,2,114,1
3,2,115,1
3,2,116,1
3,2,117,1
3,2,118,1
3,2,119,1
3,2,120,1
3,2,121,1
3,2,122,1
3,2,123,1
3,2,124,1
3,2,125,1
3,2,126,1
3,2,127,1
3,2,128,1
3,2,129,1
3,2,130,1
3,2,131,1
3,2,132,1
3,2,133,1
3,2,134,1
3,2,135,1
3,2,136,1
3,2,137,1
3,2,138,1
3,2,139,1
3,2,140,1
3,2,141,1
3,2,142,1
3,2,143,1
3,2,144,1
3,2,145,1
3,2,146,1
3,2,147,1
3,2,148,1
3,2,149,1
3,2,150,1
3,2,151,1
3,2,152,1
3,2,153,1
3,2,154,1
3,2,155,1
3,2,156,1
3,2,157,1
3,2,158,1
3,2,159,1
3,2,160,1
3,2,161,1
3,2,162,1
3,2,163,1
3,2,164,1
3,2,165,1
3,2,166,1
3,2,167,1
3,2,168,1
3,2,169,1
3,2,170,1
3,2,171,1
3,2,172,1
3,2,173,1
3,2,174,1
3,2,175,1
3,2,176,1
3,2,177,1
3,2,178,1
3,2,179,1
3,2,180,1
3,2,181,1
3,2,182,1
3,2,183,1
3,2,184,1
3,2,185,1
3,2,186,1
3,2,187,1
3,2,188,1
3,2,189,1
3,2,190,1
3,2,191,1
3,2,192,1
3,2,193,1
3,2,194,1
3,2,195,1
3,2,196,1
3,2,197,1
3,2,198,1
3,2,199,1
3,2,200,1
3,2,201,1
3,2,202,1
3,2,203,1
3,2,204,1
3,2,205,1
3,2,206,1
3,2,207,1
3,2,208,1
3,2,209,1
3,2,210,1
3,2,211,1
3,2,212,1
3,2,213,1
3,2,214,1
3,2,215,1
3,2,216,1
3,2,217,1
3,2,218,1
3,2,219,1
3,2,220,1
3,2,221,1
3,2,222,1
3,2,223,1
3,2,224,1
3,2,225,1
3,2,226,1
3,2,227,1
3,2,228,1
3,2,229,1
3,2,230,1
3,2,231,1
3,2,232,1
3,2,233,1
3,2,234,1
3,2,235,1
3,2,236,1
3,2,237,1
3,2,238,1
3,2,239,1
3,2,240,1
3,2,241,1
3,2,242,1
3,2,243,1
3,2,244,1
3,2,245,1
3,2,246,1
3,2,247,1
3,2,248,1
3,2,249,1
3,2,250,1
3,2,251,1
3,2,252,1
3,2,253,1
3,2,254,1
3,2,255,1
3,2,256,1
3,2,257,1
3,2,258,1
3,2,259,1
3,2,260,1
3,2,261,1
3,2,262,1
3,2,263,1
3,2,264,1
3,2,265,1
3,2,266,1
3,2,267,1
3,2,268,1
3,2,269,1
3,2,270,1
3,2,271,1
3,2,272,1
3,2,273,1
3,2,274,1
3,2,275,1
3,2,276,1
